PARTNER,RLTYP
202,FLCU00
202,FLCU01
203,FLCU00
203,FLCU01
1018,FLVN00
1018,FLVN01
1710,FLCU00
1710,FLCU01
123456,FLCU00
1000000,TR0703
1000001,TR0703
1000002,TR0703
1000010,TR0703
1000021,FLCU01
1000030,FLVN00
1000031,FLVN00
1000032,FLVN00
1000032,FLVN01
1000033,FLVN00
1000034,FLVN00
1000035,FLVN00
1000036,FLVN00
1000037,FLVN00
1000038,FLVN00
1000039,FLVN00
1000040,FLVN00
1000041,FLVN00
1000042,FLVN00
1000043,FLVN00
1000044,FLVN00
1000045,FLVN00
1000046,FLCU00
1000047,FLCU00
1000048,FLCU00
1000049,FLCU00
1000050,FLCU00
1000060,BUP001
1000061,BUP001
1000071,FLCU00
1000071,FLCU01
1000071,UDM000
1000072,FLCU00
1000072,FLCU01
1000073,FLCU00
1000073,FLCU01
1000080,FLCU00
1000080,FLCU01
1000081,FLCU00
1000081,FLCU01
1000082,FLCU00
1000082,FLCU01
1000083,FLCU00
1000083,FLCU01
1000084,FLVN00
1000084,FLVN01
1000085,FLVN00
1000085,FLVN01
1000086,FLVN00
1000086,FLVN01
1000087,FLVN00
1000087,FLVN01
1000088,FLVN00
1000088,FLVN01
1000089,FLVN00
1000089,FLVN01
1000090,FLVN00
1000090,FLVN01
1000091,FLVN00
1000091,FLVN01
1000092,FLVN00
1000092,FLVN01
1000100,FLCU00
1000100,FLCU01
1000101,FLCU00
1000101,FLCU01
1000110,FLVN00
1000110,FLVN01
1000120,FLCU00
1000121,FLVN00
1000123,FLCU00
1000123,FLCU01
1000127,SLLSTL
1000130,FLVN00
1000130,FLVN01
1000140,FLCU00
1000140,FLCU01
1000160,TR0703
1000161,TR0703
1000162,TR0703
1000163,TR0703
1000164,TR0703
1000165,TR0703
1000166,TR0703
1000167,TR0703
1000168,TR0703
1000169,TR0703
1000170,FLCU01
1000171,FLCU01
1000180,FLVN00
1000180,FLVN01
1000181,BUP001
1000182,FLCU00
1000182,FLCU01
1000183,FLCU01
1000184,FLCU01
1000185,FLCU00
1000185,FLCU01
1000190,FLCU00
1000190,FLCU01
1000200,FLCU00
1000200,FLCU01
1000210,BUP001
1000211,BUP001
1000220,FLCU00
1000220,FLCU01
1000221,FLCU00
1000221,FLCU01
1000222,FLCU00
1000222,FLCU01
1000230,BUP001
1000231,BUP001
1000232,BUP001
1000240,BUP001
1000241,BUP001
1000242,BUP001
1000243,BUP001
1000244,BUP001
1000245,BUP001
1000246,BUP001
1000247,BUP001
1000248,BUP001
1000249,BUP001
1000250,BUP001
1000251,BUP001
1000252,BUP001
1000253,BUP001
1000254,BUP001
1000255,BUP001
1000256,BUP001
1000257,BUP001
1000258,BUP001
1000259,BUP001
1000260,BUP001
1000261,BUP001
1000262,BUP001
1000263,BUP001
1000264,BUP001
1000265,BUP001
1000266,BUP001
1000267,BUP001
1000268,BUP001
1000269,BUP001
1000270,BUP001
1000271,BUP001
1000280,BUP001
1000281,BUP001
1000290,FLCU00
1000290,FLCU01
1000291,FLCU00
1000291,FLCU01
1000292,FLCU00
1000292,FLCU01
1000293,FLCU00
1000293,FLCU01
1000294,FLCU00
1000294,FLCU01
1000300,FLCU00
1000300,FLCU01
1000301,FLCU00
1000301,FLCU01
1000302,FLCU00
1000302,FLCU01
1000303,FLCU00
1000303,FLCU01
1000310,FLVN00
1000310,FLVN01
1000320,FLVN00
1000320,FLVN01
1000330,BUP001
1000355,FLCU00
1000355,FLCU01
1000356,FLCU00
1000356,FLCU01
1000357,FLCU00
1000357,FLCU01
1000360,BUP001
1000361,FLVN00
1000361,FLVN01
1000362,FLVN00
1000362,FLVN01
1000370,FLCU00
1000370,FLVN01
1000370,UDM000
1000371,BUP001
1000372,BUP001
